Date and time	IR	RED	Glucose  mg/dL
6/27/2026 21:49:54	262143	262143	88.6
6/27/2026 21:49:57	262143	262143	88.6
6/27/2026 21:50:01	262143	262143	88.6
6/27/2026 21:50:04	262143	262143	88.6
6/27/2026 21:50:07	262143	262143	88.6
6/27/2026 21:50:09	262143	262143	88.6
6/27/2026 21:50:12	262143	262143	88.6
6/27/2026 21:50:16	262143	262143	88.6
6/27/2026 21:50:19	262143	262143	88.6
6/27/2026 21:50:21	262143	262143	88.6
6/27/2026 21:50:24	262143	262143	88.6
6/27/2026 21:50:27	262143	262143	88.6
6/27/2026 21:50:31	262143	262143	88.6
6/27/2026 21:50:34	262143	262143	88.6
6/27/2026 21:50:36	262143	262143	88.6
6/27/2026 21:50:40	262143	262143	88.6
6/27/2026 21:50:43	262143	262143	88.6
6/27/2026 21:50:47	262143	262143	88.6
6/27/2026 21:50:50	262143	262143	88.6
6/27/2026 21:50:53	262143	262143	88.6
6/27/2026 21:50:56	262143	262143	88.6
6/27/2026 21:51:02	262143	262143	88.6
6/27/2026 21:51:05	262143	262143	88.6
6/27/2026 21:51:08	262143	262143	88.6
6/27/2026 21:51:11	262143	262143	88.6
6/27/2026 21:51:17	262143	262143	88.6
6/27/2026 21:51:19	262143	262143	88.6
6/27/2026 21:51:22	262143	262143	88.6
6/27/2026 21:51:25	262143	262143	88.6
6/27/2026 21:51:29	262143	262143	88.6
6/27/2026 21:51:32	262143	262143	88.6
6/27/2026 21:51:35	262143	262143	88.6
6/27/2026 21:51:38	262143	262143	88.6
6/27/2026 21:51:41	262143	262143	88.6
6/27/2026 21:51:45	262143	262143	88.6
6/27/2026 21:51:49	262143	262143	88.6
6/27/2026 21:51:52	262143	262143	88.6
6/27/2026 21:51:55	262143	262143	88.6
6/27/2026 21:51:58	262143	262143	88.6
6/27/2026 21:52:12	262143	262143	88.6
6/27/2026 21:52:15	262143	262143	88.6
6/27/2026 21:52:18	262143	262143	88.6
6/27/2026 21:52:21	262143	262143	88.6
6/27/2026 21:52:24	262143	262143	88.6
6/27/2026 21:52:27	262143	262143	88.6
6/27/2026 21:52:30	262143	262143	88.6
6/27/2026 21:55:02	262143	262143	88.6
6/27/2026 21:55:06	262143	262143	88.6
6/27/2026 21:55:10	262143	262143	88.6
6/27/2026 21:55:13	80488	112963	99.34166667
6/27/2026 21:55:16	262143	262143	88.6
6/27/2026 21:55:19	262143	262143	88.6
6/27/2026 21:55:22	262143	262143	88.6
6/27/2026 21:55:25	262143	262143	88.6
6/27/2026 21:55:28	262143	262143	88.6
6/27/2026 21:55:31	262143	262143	88.6
6/27/2026 21:55:34	262143	262143	88.6
6/27/2026 21:55:36	262143	262143	88.6
6/27/2026 21:55:39	262143	262143	88.6
6/27/2026 21:55:42	262143	262143	88.6
6/27/2026 21:56:08	79103	86476	91.94666667
6/27/2026 21:56:11	98855	88458	92.94
6/27/2026 21:56:15	100944	89264	144.4119048
6/27/2026 21:56:18	99634	88891	97.81
6/27/2026 21:56:22	99536	88893	102.7
6/27/2026 21:56:25	96806	87767	212.4
6/27/2026 21:56:28	99665	88933	97.55
6/27/2026 21:56:31	97536	88091	182.26
6/27/2026 21:56:34	95599	87350	110.9251786
6/27/2026 21:56:37	95243	87076	176.4
6/27/2026 21:56:40	98073	88369	146.05
6/27/2026 21:56:44	100318	89177	90.51919048
6/27/2026 21:56:47	98758	88808	281.89
6/27/2026 21:56:49	95674	87298	167.6624762
6/27/2026 21:56:52	97034	88173	125.55
6/27/2026 21:56:55	97395	88355	212.4
6/27/2026 21:56:58	94656	87200	111.2303333
6/27/2026 21:57:01	94544	87278	160.0590285
6/27/2026 21:57:04	96093	87766	112.98375
6/27/2026 21:57:08	96599	88105	103.3158214
6/27/2026 21:57:11	96418	88067	110.1051786
6/27/2026 21:57:14	95428	87671	91.24
6/27/2026 21:57:17	99427	89131	187.7275
6/27/2026 21:57:20	103319	90361	108.93
6/27/2026 21:57:22	103428	90476	108.93
6/27/2026 21:57:26	100995	89601	114.1930079
6/27/2026 21:57:29	103748	90433	148.4485714
6/27/2026 21:57:33	104077	90370	158.1871429
6/27/2026 21:57:35	94476	86559	126.03
6/27/2026 21:57:38	94082	86665	111.2303333
6/27/2026 21:57:41	95078	87172	126.03
6/27/2026 21:57:44	94047	86814	160.0590285
6/27/2026 21:57:47	91997	86017	195.7486905
6/27/2026 21:57:51	94880	87371	96.18833333
6/27/2026 21:57:53	93681	86992	90.66
6/27/2026 21:57:57	93336	86907	120.0953571
6/27/2026 21:58:00	93428	87006	120.0953571
6/27/2026 21:58:03	92220	86436	201.8216667
6/27/2026 21:58:07	92193	86414	201.8216667
6/27/2026 21:58:10	91690	86187	136.23
6/27/2026 21:58:12	92875	86748	151.447381
6/27/2026 21:58:15	90992	85890	98.18
6/27/2026 21:58:18	91978	86358	142.55
6/27/2026 21:58:20	92246	86448	201.8216667
6/27/2026 21:58:23	93033	86818	117.8375
6/27/2026 21:58:27	91798	86267	142.43
6/27/2026 21:58:29	91686	86231	104.37
6/27/2026 21:58:32	92064	86463	142.55
6/27/2026 21:58:35	88376	84602	130.0611439
6/27/2026 21:58:39	91486	85916	142.55
6/27/2026 21:58:42	93902	87061	94.784
6/27/2026 21:58:44	92632	86650	195.7486905
6/27/2026 21:58:47	92468	86622	139.3816667
6/27/2026 21:58:50	90697	85945	108.71
6/27/2026 21:58:54	92580	86876	146.7916667
6/27/2026 21:58:58	92731	86826	141.0166667
6/27/2026 21:59:00	90727	85995	86.31
6/27/2026 21:59:03	90660	86120	83.84
6/27/2026 21:59:06	91069	86368	93.27
6/27/2026 21:59:09	92530	86974	136.23
6/27/2026 21:59:13	94291	87781	119.6928571
6/27/2026 21:59:16	91766	86628	100.63
6/27/2026 21:59:19	92492	87045	101.88
6/27/2026 21:59:22	93119	87291	203.8616667
6/27/2026 21:59:25	92331	86876	105.31
6/27/2026 21:59:28	94457	87713	90.66
6/27/2026 21:59:31	94310	87658	86.67
6/27/2026 21:59:34	94152	87639	119.6928571
6/27/2026 21:59:37	95186	88094	98.33
6/27/2026 21:59:41	95469	88089	160.0590285
6/27/2026 21:59:44	94858	87987	83.974
6/27/2026 21:59:47	94821	87972	83.974
6/27/2026 21:59:50	93498	87343	151.447381
6/27/2026 21:59:53	93560	87412	151.447381
6/27/2026 21:59:56	93091	87339	146.7916667
6/27/2026 21:59:59	92901	87200	142.55
6/27/2026 22:00:02	94308	87664	88.38
6/27/2026 22:00:05	93428	87457	147.5366667
6/27/2026 22:55:41	112531	98780	168.9225
6/27/2026 22:55:44	115762	102190	188.41
6/27/2026 22:55:48	114244	101538	90.51919048
6/27/2026 22:55:51	114519	102760	317.84
6/27/2026 22:55:54	113389	102231	149.89
6/27/2026 22:55:57	113301	102295	184.67
6/27/2026 22:56:00	110506	99954	338.78
6/27/2026 22:56:04	109526	97976	90.52
6/27/2026 22:56:07	108422	97882	184.67
6/27/2026 22:56:10	109574	98337	342.97
6/27/2026 22:56:13	109176	98228	188.15
6/27/2026 22:56:16	111056	99000	105.55
6/27/2026 22:56:20	112758	99706	144.4119048
6/27/2026 22:56:24	113505	99893	188.087619
6/27/2026 22:56:30	111407	99187	103.7525
6/27/2026 22:56:34	110440	98835	92.94
6/27/2026 22:56:37	110369	98753	92.94
6/27/2026 22:56:40	110821	98813	105.59
6/27/2026 22:56:43	108372	97973	338.78
6/27/2026 22:56:47	110322	98594	92.85
6/27/2026 22:56:50	110966	98946	105.59
6/27/2026 22:56:53	110188	98653	111.4725
6/27/2026 22:56:56	108604	98069	184.67
6/27/2026 22:56:59	110167	98732	134.1625
6/27/2026 22:57:03	113832	99882	168.9225
6/27/2026 22:57:07	113938	100019	168.9225
6/27/2026 22:57:11	113931	99651	108.93
6/27/2026 22:57:14	114789	100605	94.19333333
6/27/2026 22:57:17	113202	100000	145.9527381
6/27/2026 22:57:20	112810	99990	114.5430079
6/27/2026 22:57:25	112900	100046	114.5430079
6/27/2026 22:57:28	114175	100511	188.087619
6/27/2026 22:57:32	113760	100568	145.9527381
6/27/2026 22:57:35	112669	100270	94.8635
6/27/2026 22:57:38	112571	100299	104.63
6/27/2026 22:57:41	113430	100549	114.5430079
6/27/2026 22:57:44	112841	100403	94.8635
6/27/2026 22:57:47	114091	100809	145.9527381
6/27/2026 22:57:50	111268	99771	187.7275
6/27/2026 22:57:54	111044	99673	342.97
6/27/2026 22:57:57	110768	99591	281.89
6/27/2026 22:58:00	111878	100029	92.85
6/27/2026 22:58:03	112194	100179	102.7
6/27/2026 22:58:07	111861	99991	92.85
6/27/2026 22:58:10	111948	100043	92.85
6/27/2026 22:58:12	109778	99175	182.26
6/27/2026 22:58:15	112453	100287	105.59
6/27/2026 22:58:18	110069	99432	182.26
6/27/2026 22:58:22	111310	99790	187.7275
6/27/2026 22:58:26	110775	99661	188.15
6/27/2026 22:58:29	113245	100527	98.83354762
6/27/2026 22:58:32	113434	100760	98.83354762
6/27/2026 22:58:34	112941	100608	103.67
6/27/2026 22:58:37	112075	100292	92.94
6/27/2026 22:58:40	111168	99923	320.89
6/27/2026 22:58:43	111133	99851	320.89
6/27/2026 22:58:47	109908	99360	336.16
6/27/2026 22:58:50	111132	99801	324.41
6/27/2026 22:58:53	110518	99522	175.39
6/27/2026 22:58:56	109594	99145	337.43
6/27/2026 22:58:59	109946	99327	182.26
6/27/2026 22:59:02	111712	100010	111.4725
6/27/2026 22:59:06	110327	99510	149.89
6/27/2026 22:59:10	111638	100053	134.1625
6/27/2026 22:59:13	111219	99822	342.97
6/27/2026 22:59:16	111688	99963	96.46
6/27/2026 22:59:19	111653	99937	106.0925
6/27/2026 22:59:22	110412	99597	141.9
6/27/2026 22:59:26	109578	99300	176.58
6/27/2026 22:59:29	110930	99738	281.89
6/27/2026 22:59:32	113356	100603	114.1930079
6/27/2026 22:59:35	114792	101197	159.857619
6/27/2026 22:59:38	116346	101876	111.42
6/27/2026 22:59:41	117398	102171	136.2271429
6/27/2026 22:59:44	115853	101698	168.9225
6/27/2026 22:59:47	114337	101148	144.4119048
6/27/2026 22:59:50	115017	101047	281.7633333
6/27/2026 22:59:53	114538	100906	172.407619
6/27/2026 22:59:56	113784	100614	144.4119048
6/27/2026 22:59:59	113858	100531	180.9527381
6/27/2026 23:00:02	116333	101765	108.93
6/27/2026 23:00:05	116664	102199	107.6333333
6/27/2026 23:00:08	117483	102746	108.93
6/27/2026 23:00:11	115389	101846	188.41
6/27/2026 23:00:14	115417	101824	191.0142857
6/27/2026 23:00:17	113458	100987	94.8635
6/27/2026 23:00:20	113952	101126	114.1930079
6/27/2026 23:00:23	108949	94494	270.74
6/27/2026 23:00:25	112643	98275	149.5885714
6/27/2026 23:00:29	111578	98437	191.0142857
6/27/2026 23:00:33	112058	98707	173.827619
6/27/2026 23:00:35	108506	97497	320.89
6/27/2026 23:00:38	107825	97323	184.67
6/27/2026 23:00:41	108276	97648	149.89
6/27/2026 23:00:45	110135	98487	92.53
6/27/2026 23:00:48	107815	97739	143.55
6/27/2026 23:00:51	111201	99117	105.55
6/27/2026 23:00:54	110644	99145	134.1625
6/27/2026 23:00:57	114286	100316	168.9225
6/27/2026 23:01:00	113143	99977	145.9527381
6/27/2026 23:01:03	112238	99762	90.51919048
6/27/2026 23:01:06	111575	99566	97.55
6/27/2026 23:01:10	110499	99188	342.97
6/27/2026 23:01:13	109207	98735	338.78
6/27/2026 23:01:17	114871	100853	138.9325
6/27/2026 23:01:20	114022	100826	144.4119048
6/27/2026 23:01:23	113070	100575	90.51919048
6/27/2026 23:01:26	111840	100221	134.1625
6/27/2026 23:01:29	111850	99750	105.59
6/27/2026 23:01:37	87605	78186	97.51
6/27/2026 23:01:41	118406	104422	191.0142857
6/27/2026 23:01:44	119006	104528	281.7633333
6/27/2026 23:01:48	120037	105583	188.087619
6/27/2026 23:01:52	106037	93524	191.0142857
6/27/2026 23:01:55	110491	95731	188.9128571
6/27/2026 23:01:58	110982	96111	199.17
6/27/2026 23:02:01	108685	95331	165.8325
6/27/2026 23:02:04	110571	96221	136.2271429
6/27/2026 23:02:07	110116	96106	149.3885714
6/27/2026 23:02:10	110780	96328	158.5871429
6/27/2026 23:02:14	111030	96505	158.1871429
6/27/2026 23:02:18	111545	96695	252.9
6/27/2026 23:02:21	113340	97266	99.673
6/27/2026 23:02:26	112797	96932	99.673
6/27/2026 23:02:29	112399	96848	163.58
6/27/2026 23:02:32	112890	97066	100.283
6/27/2026 23:02:35	112446	96823	114.453
6/27/2026 23:02:38	112112	96717	198.09
6/27/2026 23:02:41	113388	97113	115.673
6/27/2026 23:02:44	114973	97728	130.44
6/27/2026 23:02:47	114387	97584	98.17
6/27/2026 23:02:50	113059	97262	108.323
6/27/2026 23:02:54	113391	97440	99.673
6/27/2026 23:02:57	112279	97095	198.33
6/27/2026 23:03:00	112166	97173	188.9128571
6/27/2026 23:03:04	113732	97760	99.673
6/27/2026 23:03:07	111804	97099	158.1871429
6/27/2026 23:03:10	110426	96442	122.74
6/27/2026 23:03:13	109679	96262	168.9225
6/27/2026 23:03:15	110815	96660	148.4485714
6/27/2026 23:03:19	108866	94599	158.1871429
6/27/2026 23:03:22	111703	96234	125
6/27/2026 23:03:25	113048	96748	118.763
6/27/2026 23:03:28	111545	96025	114.453
6/27/2026 23:03:30	110562	95704	199.17
6/27/2026 23:03:33	111121	96116	199.17
6/27/2026 23:03:36	112297	96635	108.933
6/27/2026 23:03:39	111517	96403	198.33
6/27/2026 23:03:42	112887	96696	115.673
6/27/2026 23:03:46	113919	96989	121.74
6/27/2026 23:03:48	113920	97003	121.74
6/27/2026 23:03:51	114076	97210	104.14
6/27/2026 23:03:54	112922	96648	116.873
6/27/2026 23:03:57	111645	96243	180.76
6/27/2026 23:04:00	112964	96555	118.3016667
6/27/2026 23:04:04	109825	95514	155.8671429
6/27/2026 23:04:07	109206	95284	149.5885714
6/27/2026 23:04:10	110279	95873	158.1871429
6/27/2026 23:04:13	111278	96213	198.33
6/27/2026 23:04:16	112409	96670	101.393
6/27/2026 23:04:19	112232	96646	114.453
6/27/2026 23:04:22	111689	96449	198.33
6/27/2026 23:04:25	110409	95926	158.1871429
6/27/2026 23:04:28	112754	96694	99.673
6/27/2026 23:04:31	114480	97334	125.37
6/27/2026 23:04:34	115329	97630	202.59
6/27/2026 23:04:37	116712	98016	113.59
6/27/2026 23:04:41	117379	98029	352.2
6/27/2026 23:04:44	118847	98293	132.08375
6/27/2026 23:04:47	118929	98049	247.89
6/27/2026 23:04:50	118799	97558	152.99
6/27/2026 23:04:53	119221	97261	236.28
6/27/2026 23:04:55	120489	97719	275.44
6/27/2026 23:04:59	120300	97309	275.44
6/27/2026 23:05:02	119765	97176	275.44
6/27/2026 23:05:05	119193	97197	236.28
6/27/2026 23:05:08	117349	96860	148.91
6/27/2026 23:05:10	115955	96542	353.11
6/27/2026 23:05:13	95670	17791	360.08
6/28/2026 3:31:51	118026	99044	113.59
6/28/2026 3:31:54	114608	96569	187.13
6/28/2026 3:31:58	114666	96435	129.66
6/28/2026 3:32:01	115048	96718	114.86
6/28/2026 3:34:14	98540	81531	132.08375
6/28/2026 3:34:17	117982	96912	152.99
6/28/2026 3:34:20	117571	96512	167.21
6/28/2026 3:34:23	117601	96490	167.21
6/28/2026 3:37:06	71197	72127	177.9
6/28/2026 3:37:10	114702	97047	202.34
6/28/2026 3:37:14	114606	96636	187.13
6/28/2026 3:37:17	115334	96711	118.74
6/28/2026 3:37:20	115172	96540	118.74
6/28/2026 3:41:47	115381	98171	122.01
6/28/2026 3:49:17	23.75		
6/28/2026	108160	90881	114.86
6/28/2026	108398	90855	118.74
6/28/2026	108356	90817	118.74
6/28/2026	108119	90617	118.74
6/28/2026	122065	102363	118.74
6/28/2026	115418	97287	187.13
6/28/2026	116265	97563	113.59
6/28/2026	116012	97161	114.57
6/28/2026	115946	96891	178.73
6/28/2026	115684	96493	353.67
6/28/2026	115434	96218	353.11
6/28/2026	115581	96167	356.59
6/28/2026	115416	96002	356.59
6/28/2026	115508	95864	137.53
6/28/2026	115467	95767	118.69
6/28/2026	115168	95456	114.86
6/28/2026	115115	95317	115.31
6/28/2026	115198	95368	134.20375
6/28/2026	114927	95113	136.26375
6/28/2026	114647	94842	132.08375
6/28/2026	114334	94558	132.08375
6/28/2026	114562	94708	138.86375
6/28/2026	114805	94851	138.86375
6/28/2026	114906	94892	116.78375
2026-06-28 1:40:30	95670	17791	256.186
6/28/2026	113840	103274	212.4
6/28/2026	115071	105289	265.19
6/28/2026	113406	103754	212.37
6/28/2026	113697	103458	89.93
6/28/2026	114925	99184	198.09
6/28/2026	114690	98950	198.09
6/28/2026	115640	98928	119.7216667
6/28/2026	115092	98451	118.8516667
6/28/2026	113863	98138	164.78
6/28/2026	114712	97851	98.17
6/28/2026	113259	97205	99.673
6/28/2026	112824	96835	99.673
6/28/2026	112628	96414	116.873
6/28/2026	113437	96393	130.44
6/28/2026	113105	96047	134.44
6/28/2026	112651	95658	134.44
6/28/2026	113110	95694	202.49
6/28/2026	104448	89966	125
6/28/2026	104981	89303	121.47
6/28/2026	106032	91410	180.76
6/28/2026	108180	92448	118.3016667
6/28/2026	113335	100452	114.5430079
6/28/2026	116644	101379	158.1871429
6/28/2026	115724	101147	113.77
6/27/2026 23:04:47	118929	98049	174.4366893
6/27/2026 23:04:50	118799	97558	178.2903893
6/27/2026 23:04:53	119221	97261	182.0853893
6/27/2026 23:04:55	120489	97719	193.810675
6/27/2026 23:04:59	120300	97309	211.387375
6/27/2026 23:05:02	119765	97176	226.394375
6/27/2026 23:05:05	119193	97197	229.763375
6/27/2026 23:05:08	117349	96860	233.295375
6/27/2026 23:05:10	115955	96542	233.386375
6/27/2026 23:05:13	95670	17791	256.186
6/28/2026	114602	99147	199.17
6/28/2026	114000	105784	85.954
6/28/2026	114161	104900	93.43
6/28/2026	112489	103539	96.18833333
6/28/2026	74570	80587	92.65666667
6/28/2026	113565	98404	197.6328571
6/28/2026	112204	97292	272.78
6/28/2026	110574	94953	99.673
6/28/2026	109058	94178	198.33
6/28/2026	110306	94155	97.87
6/28/2026	110809	94127	134.44
6/28/2026	109735	93578	98.17
6/28/2026	109200	93338	118.3016667
6/28/2026	57153	61080	93.661
6/28/2026	107659	93552	158.1871429
6/28/2026	109053	93661	99.673
6/28/2026	112951	104752	84.964
6/28/2026	120402	108727	183.8
6/28/2026	119714	107994	141.9
6/28/2026	122053	108546	90.51919048
6/28/2026	113573	100687	114.5430079
6/28/2026	117633	102094	268.14
6/28/2026	117127	101545	252.9
6/28/2026	116520	101155	158.1871429
6/28/2026	117986	101559	110.343
6/28/2026	117513	101174	114.453
6/28/2026	117200	100995	163.58
6/28/2026	116724	100681	198.09
6/28/2026	113710	103507	96.0075
6/28/2026	114804	102898	134.1625
6/28/2026	117910	103906	159.857619
6/28/2026	119436	98291	240.99
6/28/2026	112762	95783	134.44
6/28/2026	115258	95469	117.83
6/28/2026	61929	80029	99.34166667
6/28/2026	118236	101022	131.0216667
6/28/2026	118331	100847	104.14
6/28/2026	117968	100748	
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			